"w_met","u_met","v_met","uv_met","T_air","T_v_0","FD_mole_H2O","FD_mole_CH4","u_hor","v_hor","w_hor"
0.38186744442758,0.648696533802273,0.75564615491744,0.645233959414648,0.156539616465393,0.167352936196999,0.000132246111517204,7.15181299613146e-09,0.696169342899306,0.712149247290022,0.38186744442758
0.400770737183979,0.658186776058795,0.765200463828961,0.658257478085466,0.157918484084926,0.168867462900937,0.000134394914284811,7.12838623715867e-09,0.705558018379909,0.721754435194232,0.400770737183979
0.405994954287231,0.670410912477698,0.767901281003924,0.670972322699754,0.158974029572223,0.17006594591389,0.000136297038313318,7.08006508171421e-09,0.711598692768687,0.729897574586012,0.405994954287231
0.414230634439231,0.683795917787017,0.765143865235293,0.67884735850061,0.160738404783738,0.172060593838743,0.000140011263601366,7.1203038547485e-09,0.710932411688864,0.73999803898365,0.414230634439231
0.426546903763984,0.691305803668365,0.764692068338221,0.683242629555226,0.161859696538889,0.173307883090241,0.000141564987404573,7.18571133028274e-09,0.711124185696348,0.746297572073403,0.426546903763984
0.441407776701134,0.700016840569156,0.758705788456579,0.687787199295389,0.163265601736589,0.174876358456531,0.000143431969799719,7.36716082503367e-09,0.708506446136806,0.750784034393737,0.441407776701134
0.4485001251745,0.703522245272065,0.752562990691223,0.691480605466271,0.16377846830423,0.175452984904594,0.000144082500500097,7.46251159633434e-09,0.705754879819554,0.750469622410962,0.4485001251745
0.443305723048963,0.707600534373728,0.743769819192945,0.694221042539466,0.164470719815968,0.176172123652484,0.000144093507799337,7.52660629727938e-09,0.700513172688707,0.750448769122778,0.443305723048963
0.434849946621837,0.71126157818924,0.739276218110214,0.695307539717026,0.164814386645504,0.176498134266891,0.000143630794708859,7.53120730685497e-09,0.697400516828378,0.752366186374094,0.434849946621837
0.419518237537209,0.714939392930841,0.729940220017578,0.69492325001232,0.164999372205922,0.176622108641672,0.000142289437534469,7.45468070725897e-09,0.690756739104608,0.752865318463533,0.419518237537209
0.400435954329979,0.714242057641492,0.718854126401115,0.688868112086974,0.164845727963676,0.176428731726557,0.000140965968745767,7.37583548579866e-09,0.680655687521355,0.750733512634606,0.400435954329979
0.384504922219949,0.709925589178607,0.710818278712444,0.680056493779118,0.16486578059742,0.17640322878601,0.000139611354497055,7.2940825642651e-09,0.669759746313928,0.748784915539714,0.384504922219949
0.360351801538687,0.706235155906857,0.707978760845334,0.678006914569713,0.165013859661494,0.176480105858979,0.000136892880866472,7.2768099090863e-09,0.665815393297018,0.746117874933723,0.360351801538687
0.341315020114415,0.70686860076932,0.703675684866637,0.679251341338986,0.165151854129002,0.17658744281841,0.000135525625970841,7.152623824367e-09,0.664105184776129,0.744168658154569,0.341315020114415
0.322565311593027,0.70850733990989,0.70082470494589,0.6808080828548,0.165587110861512,0.17702080364625,0.000134611261531888,6.92505766498484e-09,0.663050794582233,0.743976855535541,0.322565311593027
0.315342248051681,0.710005156736267,0.700016181380136,0.681214986261754,0.165916413562565,0.177363538898448,0.000134365014171966,6.83126796616425e-09,0.662249893896535,0.74535565659633,0.315342248051681
0.300365984118091,0.714775335949028,0.698176052987518,0.682067125762946,0.167015517790881,0.178519008867134,0.000134172502445333,6.60719227310229e-09,0.660086486983348,0.750092935274195,0.300365984118091
0.282406847929486,0.722204220153334,0.693877071226681,0.684889210274243,0.168803365328548,0.180486127441833,0.00013474853960978,6.33536084684523e-09,0.657680145727326,0.755315266294469,0.282406847929486
0.290036298722259,0.729052740905112,0.694239508261973,0.689828148519514,0.170409544325683,0.182257184765364,0.000135761764171667,6.23197758164293e-09,0.659345010297179,0.760756565038578,0.290036298722259
0.314638402157657,0.738398001722956,0.697810784501144,0.697201159952828,0.172390223755545,0.184423113333906,0.000137118299589249,6.16201200870823e-09,0.663706780865735,0.769197509712167,0.314638402157657
0.350540293156436,0.753042430127102,0.70836024430505,0.708865476937176,0.175249251562889,0.187579162544362,0.000139309456918924,6.15604830441896e-09,0.675016045625289,0.783071181586987,0.350540293156436
0.379746903684834,0.76349943854971,0.716237137958576,0.716884960595682,0.177357670800891,0.189917411577746,0.000141162839621127,6.15820467598596e-09,0.683547614690511,0.792899545281574,0.379746903684834
0.423837878551685,0.77880131315988,0.72826420712557,0.728636304228582,0.180299469623615,0.193160109750091,0.000143993605197532,6.00083289655435e-09,0.699320419110431,0.804892037589514,0.423837878551685
0.449905196726132,0.790740664471637,0.738688187886419,0.737615870656154,0.182517520468896,0.195610144167442,0.000146050694412064,5.91206121467041e-09,0.712357865626082,0.81454116449239,0.449905196726132
0.476503237965691,0.807075355555212,0.753071661117794,0.749555679650992,0.185529259668997,0.19893077587966,0.000149060726934915,5.86325092079705e-09,0.72841136351207,0.829400049330704,0.476503237965691
0.489738936495667,0.820413492439035,0.762443952294839,0.759504536736604,0.187554026053427,0.201174268925881,0.000151229585739762,5.82190606924519e-09,0.736628459476131,0.843669124513165,0.489738936495667
0.501771505826581,0.834340129040986,0.773051961703453,0.769913052739442,0.190214071531548,0.204103982197203,0.000154425683430434,5.7677316126056e-09,0.738125005788385,0.865392548067975,0.501771505826581
0.504846319872816,0.84099204624361,0.777886246775408,0.776062652917381,0.191613802328549,0.205636646659327,0.000155695583703602,5.71446328446107e-09,0.735464315567267,0.878331870817925,0.504846319872816
0.49748028212631,0.845363142149303,0.78118284122034,0.780451976541245,0.192618956798951,0.20673901169743,0.00015640244086787,5.64505314125643e-09,0.732736342998757,0.887684023270912,0.49748028212631
0.480395647236092,0.847814027652043,0.780102959482532,0.784008112222695,0.193297910997532,0.207456248847243,0.000156694641659283,5.53355442996773e-09,0.726017159746742,0.894566004624733,0.480395647236092
0.463700168521153,0.847980678404212,0.777469857669358,0.785869191396601,0.193337155129047,0.207464413687109,0.000156397637093977,5.53842895975546e-09,0.720582546108371,0.896822950629195,0.463700168521153
0.430280649201391,0.845882949245425,0.772674444859007,0.788279506217839,0.192844102481425,0.206868493718222,0.000155232261675787,5.50912142974882e-09,0.712345179272439,0.89727816597175,0.430280649201391
0.407889859813302,0.842622462636614,0.768439049123793,0.789583446389503,0.192194428522544,0.206117043115764,0.000154277402394814,5.52261052694706e-09,0.710848209900687,0.891743241768089,0.407889859813302
0.379514585871579,0.835298262924808,0.757185839093617,0.790173216869862,0.190668714627343,0.20437116112334,0.000152060777282438,5.6027810581816e-09,0.712632148471664,0.873618339971047,0.379514585871579
0.366270815194585,0.827855221484537,0.749048459465126,0.788739645270539,0.189443124571173,0.202967449774648,0.000150248505399508,5.62706893262553e-09,0.716686579727243,0.856024654320865,0.366270815194585
0.351053839436595,0.818972935449364,0.739670275077751,0.789056260789261,0.187479928405121,0.200701843494198,0.000146971720852042,5.58713300851024e-09,0.720893080939291,0.83554889185852,0.351053839436595
0.345618915672792,0.814437985738731,0.736707299019803,0.78962829726232,0.186072749952763,0.199050503351286,0.000145000898510023,5.47073212259999e-09,0.722144855252111,0.827377595222473,0.345618915672792
0.34745117426255,0.810888441570629,0.738307297893301,0.791003281844566,0.184847424906721,0.197591716603648,0.000143324279924793,5.41641277652263e-09,0.72744632920777,0.82064582428566,0.34745117426255
0.373677697235005,0.807823086888135,0.744985590727822,0.795309089726052,0.183290901211314,0.195670897702936,0.000140868277406468,5.32263376365493e-09,0.738881372033952,0.81341009838997,0.373677697235005
0.398368229657531,0.807117082196139,0.754772909522284,0.802392330870561,0.181765062216512,0.193758767241544,0.000138205300781571,5.35637791777245e-09,0.75232804694773,0.809396465953093,0.398368229657531
0.416188162170557,0.80992674075694,0.764244860574464,0.810248086728123,0.180806909381174,0.192529053849708,0.000136298660946699,5.42214800575884e-09,0.763580775275979,0.810552855732787,0.416188162170557
0.45035145469729,0.814640279434605,0.776454337240288,0.821465392188299,0.179332369180694,0.19061330777387,0.000133196450759609,5.34701651470686e-09,0.778327181489386,0.812851106446522,0.45035145469729
0.478248095417378,0.822860854142458,0.788931473637042,0.835006099474726,0.178328392656264,0.189290421684691,0.000131100159345329,5.28036595278708e-09,0.793967452118119,0.818002775271717,0.478248095417378
0.501422949361599,0.82694452315473,0.802477683106701,0.845109567516568,0.177094393653808,0.187737632361284,0.000128890612759595,5.16947444179699e-09,0.81000035557766,0.819577391235244,0.501422949361599
0.518306525406686,0.829638426314239,0.82363522451662,0.857167053310747,0.175364561336014,0.185549623246077,0.000125756182717582,5.09161250807926e-09,0.832030939819666,0.821218251541277,0.518306525406686
0.525388545139274,0.829605636915178,0.847001777107184,0.869405710710261,0.173372650149079,0.183080397429454,0.000122658784144629,5.18878887499721e-09,0.858560055547536,0.817638156058277,0.525388545139274
0.525754917465516,0.826370813706164,0.85974728399282,0.875138255260076,0.171941136429124,0.181361644517718,0.000120511384812324,5.27513121933223e-09,0.8765529577634,0.808522743226592,0.525754917465516
0.513589986045154,0.818629905621398,0.872682493943626,0.878240706966494,0.169756381456053,0.17878299160615,0.000117423970085541,5.25311671892053e-09,0.898187072519273,0.7905628630113,0.513589986045154
0.503710261596417,0.81119121426228,0.877895746709924,0.87743824151354,0.168344433984559,0.177113225828401,0.000115320732871681,5.04685346563541e-09,0.909009103136516,0.776166592042349,0.503710261596417
0.490574966184796,0.799175842770092,0.879263506379631,0.871655952246572,0.166760938720802,0.175259414566693,0.000113009789143838,4.98795436766448e-09,0.914889891916426,0.75813114102208,0.490574966184796
0.468060044642337,0.783153347638825,0.882130795175101,0.86260211723376,0.164760643821346,0.172938230177233,0.000110100519726902,5.01507923593927e-09,0.919235617094417,0.739249474791292,0.468060044642337
0.446127717718117,0.770412297727198,0.879639821861985,0.852876792072909,0.163411057180308,0.171401417553955,0.000108266002898756,5.03834385175417e-09,0.915880232776004,0.726955792263091,0.446127717718117
0.434103012996025,0.759846619383711,0.876697694165121,0.844109892631738,0.162758219448171,0.170650979331276,0.000107279175326698,5.04828384918405e-09,0.911765378449813,0.717390846473221,0.434103012996025
0.42180564049787,0.746739678193616,0.870499748763003,0.832018242126801,0.161893269790021,0.169628889536251,0.000105858538457455,5.09355017137932e-09,0.903312824608732,0.706693639763759,0.42180564049787
0.424835587484485,0.731058560916743,0.856546810071788,0.815761498451386,0.16070066431856,0.168268613821086,0.000104038363687028,5.17955304651569e-09,0.886490347905124,0.694445044913467,0.424835587484485
0.426755666747637,0.722103224351048,0.84433593619145,0.804585574911269,0.160041207062569,0.167528028322599,0.000102887227103479,5.17137276041967e-09,0.872377782183141,0.687963113048727,0.426755666747637
0.430271614249559,0.716568549041261,0.829393328285558,0.79489970857903,0.159595744725099,0.167045608290507,0.000102696185748601,5.04808811462609e-09,0.855688163236422,0.684953681482749,0.430271614249559
0.44733711384799,0.71420239558886,0.813983223376169,0.788520910792096,0.159579171796439,0.16704157593247,0.000104292520861153,5.17911963658614e-09,0.837908248303122,0.685976324101873,0.44733711384799
0.466996912307119,0.715739990900992,0.80595691010878,0.786607671166576,0.159677271145618,0.167150141318221,0.000105286640612778,5.40395108228149e-09,0.829100659510544,0.68879777288129,0.466996912307119
0.484301217781427,0.717477507789996,0.791599494533551,0.783007657086517,0.159657247544095,0.167139976983169,0.000106220741941186,5.80305593405871e-09,0.813671464042504,0.69234563805461,0.484301217781427
0.489049771973786,0.716009219594628,0.774974097288307,0.776383876221976,0.159427327541965,0.166934247494804,0.000107164531599042,6.18354823706929e-09,0.796888938244079,0.691536025176244,0.489049771973786
0.491366951473705,0.715865143946309,0.765826293183364,0.77307884516783,0.159473099175157,0.16701587236104,0.000108211706785731,6.35599073277555e-09,0.785878774781013,0.693792019986491,0.491366951473705
0.49159458449411,0.717230134474474,0.759224827069796,0.772209880633341,0.15967428400433,0.167272045131874,0.000109538926940759,6.4917578545347e-09,0.777497846028225,0.697379741072899,0.49159458449411
0.488123805997702,0.716936548095586,0.754889377656999,0.769682710471756,0.160556864048881,0.168252955251354,0.000112142401340459,6.69248701130451e-09,0.77112891284585,0.699439908975578,0.488123805997702
0.483793629273077,0.715805996818927,0.747949612996725,0.767191843587182,0.160788611149999,0.168521458637978,0.000113248677599896,6.78008305159901e-09,0.764034614038574,0.698611449387151,0.483793629273077
0.472424192066513,0.711595968425386,0.733782669556921,0.761302213877342,0.160593975010657,0.16827425492003,0.000113092760690763,6.90349877993136e-09,0.750168191081585,0.694300737080645,0.472424192066513
0.456743029849799,0.706367436852207,0.7212700265752,0.75420139546017,0.160111726502432,0.167705150521437,0.000111884551861761,6.84288697103991e-09,0.737741006071097,0.689147019903701,0.456743029849799
0.426788030261965,0.6922721318628,0.69929213710757,0.739102756287593,0.159247975248229,0.166691607164015,0.000110313954614584,6.77986645087117e-09,0.714571224106939,0.676489588428861,0.426788030261965
0.432697160602108,0.683808727311129,0.687640610346989,0.730949386536823,0.159021012742967,0.166357598282977,0.000110015611229115,6.69882126213946e-09,0.70281098065715,0.668207086173875,0.432697160602108
0.450773364850167,0.673012306041336,0.678573059003882,0.722734919088788,0.158844994593441,0.166034099411846,0.000109247014787709,6.39794531278063e-09,0.694589207544659,0.656469948475515,0.450773364850167
0.459162553629758,0.665530011963234,0.673634007974545,0.716920455576548,0.158680391485429,0.165754652304044,0.00010852922225224,6.25106203528507e-09,0.691634355003262,0.646803596544463,0.459162553629758
0.464187726825829,0.65855949010463,0.669547429783682,0.710734082683378,0.158528281091636,0.165431093782823,0.000107674255598157,6.10452957515554e-09,0.691067991908313,0.635939771752496,0.464187726825829
0.459244937051534,0.652570886788611,0.656446060120678,0.705049960594398,0.157525024811988,0.164176073339694,0.00010556805222454,5.910925783862e-09,0.687033365163558,0.62028650419308,0.459244937051534
0.448737177886738,0.645006519874836,0.647883944598053,0.70045635474365,0.156804229019815,0.163201126777209,0.000103226852512848,5.76677462597433e-09,0.686196697901306,0.604087003782008,0.448737177886738
0.444105223867697,0.63976232192821,0.646635653787569,0.697745917183477,0.156689643283445,0.162942011137599,0.000102048611834672,5.61893205571671e-09,0.688186632143985,0.594838344969935,0.444105223867697
0.441575647510273,0.633839004492344,0.646210263057194,0.694633406131614,0.156672064186244,0.162805010043772,0.000101056296006633,5.61163112152857e-09,0.689230285628513,0.586771847542749,0.441575647510273
0.439065482059855,0.630509360448585,0.650239153178549,0.69387006349782,0.156840294246761,0.16281536212298,9.97067239462168e-05,5.47942748097001e-09,0.692434958904425,0.583855151237588,0.439065482059855
0.423723293889732,0.628184133631078,0.654744108237627,0.694107292615058,0.15692270025174,0.162790846741871,9.83102807580722e-05,5.15730686674087e-09,0.69496894154911,0.583372371045992,0.423723293889732
0.388757901072266,0.623556235525952,0.654577570006787,0.691578805759923,0.156896779197508,0.162637237590093,9.67621302009186e-05,5.1425092437776e-09,0.693378630146629,0.580103653906154,0.388757901072266
0.357045423739365,0.616574578460695,0.648520567678517,0.686079518385468,0.156842927282257,0.16245529457632,9.51430598245155e-05,5.00192533333555e-09,0.687567172011475,0.572708059554073,0.357045423739365
0.336490333090262,0.609067152499272,0.643804586205722,0.681382908515959,0.156645034942762,0.162164434396315,9.32132595919226e-05,4.94286135838635e-09,0.682479314210215,0.56539289626617,0.336490333090262
0.324587657305783,0.603846461321105,0.643816846565631,0.679461017883064,0.156630445471665,0.162058655670295,9.16594594612276e-05,4.82056077948444e-09,0.680938170027499,0.561652819249877,0.324587657305783
0.331958226956037,0.600189944130259,0.649327074270048,0.67959498539388,0.156889084551173,0.162195156301425,9.01345880731813e-05,4.86336132662879e-09,0.68167651954843,0.563179137674259,0.331958226956037
0.342784879298003,0.595961947594989,0.65222459324049,0.675915933848767,0.157179623242832,0.162418469306525,8.94238300048946e-05,4.90045746257278e-09,0.678404403601303,0.565981473356942,0.342784879298003
0.359718072003806,0.593718760105866,0.656945638319232,0.670601474370579,0.157958469972849,0.16312857568772,8.90383118490137e-05,4.91329277885567e-09,0.673132827273136,0.575301429387747,0.359718072003806
0.370597541094999,0.595978148865847,0.660949291708759,0.670431712239905,0.158453442961641,0.163580761784958,8.87951416904267e-05,5.00414343537745e-09,0.672053752040699,0.583427522922848,0.370597541094999
0.372017118165373,0.600111066483818,0.666485247288723,0.671042507881353,0.158944497088386,0.164018273400001,8.85103231238188e-05,5.12487843538405e-09,0.672548823537736,0.593307641049618,0.372017118165373
0.372045247412621,0.597973868772415,0.673546193680688,0.670504126387352,0.159439277419978,0.164480722326621,8.8295809387681e-05,5.03678567372435e-09,0.670962068779448,0.600871970569102,0.372045247412621
0.375937470238653,0.599810642013653,0.688826963897984,0.675562714813685,0.160259174046975,0.165260276759116,8.81462204781387e-05,5.03339521724682e-09,0.674415128671432,0.615970475497682,0.375937470238653
0.376000837172006,0.597798903619103,0.698598198593937,0.677169458242807,0.160784297385182,0.165775213470714,8.83730869757916e-05,5.00352609434257e-09,0.675311476468935,0.623985081549424,0.376000837172006
0.376070984701852,0.594097188882545,0.703345878691083,0.67360133248225,0.161289606202529,0.166287561177685,8.87057163542789e-05,5.03545970132668e-09,0.669682278090593,0.631801029851382,0.376070984701852
0.375383263146177,0.585153130448044,0.705180981735826,0.659961069866219,0.162100327293793,0.167125830571598,8.93586136745707e-05,5.04365757952041e-09,0.656099929130578,0.639700934867145,0.375383263146177
0.3765979639565,0.578106617496661,0.706329473717333,0.652447129122356,0.162646691653441,0.167701446564179,8.97418597274883e-05,4.9587899725408e-09,0.651492863143673,0.639269611281573,0.3765979639565
0.374112728980187,0.572600306463487,0.708447850505673,0.650162924021128,0.163209307665204,0.168314049885475,9.04134611353414e-05,4.95168671033294e-09,0.651617469857032,0.636525051215824,0.374112728980187
0.364213423692092,0.562620454239551,0.707226763058026,0.643074174601911,0.163605017642071,0.168756869312513,9.07777504936227e-05,4.89001954515628e-09,0.645936120870803,0.632042718230841,0.364213423692092
0.360634558754701,0.54036458205776,0.701802212272728,0.623760414792402,0.164318478512758,0.169546190269299,9.13666763766447e-05,4.92471297892007e-09,0.629345068123135,0.623253569522421,0.360634558754701
0.3598831474899,0.532893617042695,0.69803934254647,0.614856287788441,0.164773916223028,0.170044981314463,9.17411233297837e-05,4.94733358109778e-09,0.62419868465506,0.617746333783089,0.3598831474899
0.358375647403262,0.522423905972314,0.693096476413135,0.602450141335239,0.165175340048057,0.170474097850726,9.20770854256512e-05,4.95726830413206e-09,0.609748979824031,0.617669527135043,0.358375647403262
0.355710617359443,0.511788373874615,0.682605024049747,0.58708389796801,0.165484686593137,0.170798434609816,9.20707846246482e-05,4.88392668417128e-09,0.595679724695936,0.610772153979986,0.355710617359443
0.353585832645948,0.506658521499235,0.678801624712694,0.577404853913012,0.165709776479395,0.171009506716475,9.18781946075552e-05,4.88019951709041e-09,0.586807780122636,0.610844605696021,0.353585832645948
0.348529099978633,0.502708921080151,0.674552745119277,0.569752300065023,0.16579844833323,0.171059458499158,9.13473493605529e-05,4.88398332524196e-09,0.578250418641628,0.611035284269495,0.348529099978633
0.344313878001759,0.5022567376189,0.673638752626329,0.567653004570757,0.165794200676815,0.171032763515275,9.10863332698257e-05,4.90970677592966e-09,0.575646981272097,0.612112369157705,0.344313878001759
0.329455638681881,0.499652062611994,0.67147936675704,0.560869334769703,0.165778994679214,0.170952835897639,9.05129261682666e-05,4.96031828530463e-09,0.564669361325954,0.617806795068325,0.329455638681881
0.310602036809557,0.494453679883663,0.670313423191807,0.54751876023754,0.16570262880227,0.170767680513703,8.94966386109463e-05,5.0431016136746e-09,0.544953634685349,0.629944491923568,0.310602036809557
0.3064580165007,0.494516901448088,0.67232619811553,0.542225134474594,0.165597526108633,0.170581121061823,8.90656575673427e-05,5.20784177524597e-09,0.540496161750177,0.635950769811334,0.3064580165007
0.312429162935938,0.496745451443276,0.678792757156973,0.541158283112021,0.165533229681336,0.170433152754307,8.88263393502057e-05,5.25989605914931e-09,0.542086572267781,0.643162342542936,0.312429162935938
0.335161167871755,0.503385157512471,0.695211837697933,0.542523696973272,0.165676283689971,0.170482779305046,8.91411157142395e-05,5.10778699546146e-09,0.549288737620391,0.659543780808059,0.335161167871755
0.348002063296534,0.510122886258616,0.707381350179008,0.54146410620858,0.165918468961612,0.170682454140656,8.97161834906952e-05,5.26916752880088e-09,0.560164986563105,0.66845263219966,0.348002063296534
0.365882815264811,0.521234840252439,0.725725745153623,0.543562364316322,0.166474628080804,0.171217174518698,9.11778312986151e-05,5.43528186481728e-09,0.576544775117729,0.682612436274211,0.365882815264811
0.395392662382594,0.542759854824028,0.757008805628259,0.557400526095598,0.167485948632997,0.172225315446323,9.34805655448756e-05,5.55285905092558e-09,0.601005956696598,0.711647687990715,0.395392662382594
0.425212401985801,0.559800626026751,0.784083857608299,0.569356354521075,0.168344904579768,0.173091912920512,9.52152795487212e-05,5.60299635703246e-09,0.619848464100601,0.737531096438638,0.425212401985801
0.457365436919335,0.584694665451428,0.813905046497541,0.582266850339189,0.169546188971376,0.17434359407008,9.76364268850753e-05,5.6805387761316e-09,0.642707602700284,0.768918860448082,0.457365436919335
0.477215087875839,0.603776172740038,0.831527166341897,0.589853818757545,0.17053106122733,0.175385453619331,9.94471723793059e-05,5.77183342273301e-09,0.667737409270776,0.78109528701276,0.477215087875839
0.493834594244981,0.622804096585016,0.848274651192253,0.595780988184986,0.171661053220857,0.176605982995126,0.000101334107823193,5.80764886291973e-09,0.697921853807843,0.787629298944522,0.493834594244981
0.51098173680801,0.650736901750417,0.867891178840324,0.60574938482085,0.173391418850126,0.178487454784936,0.000104211636167862,5.82318688076607e-09,0.726103589152228,0.805895273238919,0.51098173680801
0.511004324223324,0.665466337380022,0.876375952462709,0.606947462899711,0.174405339798696,0.179604257420439,0.000105933846988689,5.98349867933779e-09,0.721886875835729,0.830517666721806,0.511004324223324
0.510970312734201,0.678566143259637,0.882942589313432,0.605077885225022,0.175766884376057,0.181075667041632,0.000107508297882122,6.03154575979132e-09,0.69280049939242,0.871818269390691,0.510970312734201
0.505768139938741,0.680096182400831,0.881877845673381,0.601493314669535,0.176400405147544,0.181768085953506,0.000107785366338995,6.03400096338672e-09,0.67015949133411,0.889452420414108,0.505768139938741
0.489834538589367,0.675687097894965,0.872768925845949,0.58719476944174,0.177259473789834,0.182723832576976,0.000108000520229536,6.02099362746372e-09,0.636711154899281,0.901597225711589,0.489834538589367
0.470217087276586,0.674794498176387,0.859847327124781,0.577189137636936,0.177774932337517,0.183326536288999,0.000108177246992516,6.08136236834139e-09,0.621566942699268,0.899077069263941,0.470217087276586
0.453962441295195,0.675354477604116,0.850949567137242,0.573390547362897,0.178559886324837,0.184197874078141,0.00010857713146267,6.06214570009305e-09,0.614879363397589,0.895623919231038,0.453962441295195
0.439176038302102,0.670565369290224,0.842517080096368,0.568924378708257,0.179699475486215,0.185469125913872,0.000109241090061462,6.00123509735532e-09,0.609079426370226,0.887983782012916,0.439176038302102
0.426920921619824,0.662468634581883,0.832966771845884,0.563022115422608,0.180441119821644,0.186318512844472,0.000109932045690218,5.96854615346997e-09,0.6001087269554,0.878958389593107,0.426920921619824
0.411377527841788,0.64236549699582,0.815689499208916,0.547766213836089,0.181694664300897,0.187765642887543,0.000111163058954641,5.90907027458403e-09,0.579868666660713,0.861240454388613,0.411377527841788
0.40655047400724,0.629617534452654,0.804005042589475,0.538536143075886,0.182797858822904,0.189040871665321,0.000112326597988244,5.8298494656286e-09,0.582954473646822,0.838454787006849,0.40655047400724
0.405590338518588,0.622166471514013,0.793313217549044,0.535196212703044,0.184260770975683,0.190726012694209,0.000114083548233161,5.79329601247326e-09,0.59514971239005,0.813777487558027,0.405590338518588
0.432362034185045,0.619483897320159,0.781318900570463,0.536215668262268,0.187348207694456,0.19421653396007,0.000118799075410304,5.73418092966393e-09,0.621769359601641,0.779501370677547,0.432362034185045
0.444553791471901,0.626192423027287,0.77564940504185,0.545488339414482,0.189642577712955,0.19678651647131,0.000121596861995257,5.75984539364225e-09,0.640563511999068,0.763824153384783,0.444553791471901
0.463964689695397,0.648985959825602,0.786202957087322,0.582794520228702,0.193608147810556,0.201144310508932,0.000125340231422245,5.7599844657526e-09,0.682299172397346,0.757473237236473,0.463964689695397
0.481818739533334,0.656457143091366,0.793113510294481,0.601474456743579,0.196170838685098,0.203948658662965,0.000127784526758812,5.74418517703531e-09,0.698568649239799,0.756284908765602,0.481818739533334
0.511595289108225,0.656602979941699,0.796702236081049,0.615835122827269,0.200115018572614,0.208208714458417,0.000131215613348287,5.66358102048439e-09,0.686523302878149,0.771069180326992,0.511595289108225
0.531026774057379,0.658976583598127,0.801580170286829,0.626830831729681,0.20327011042109,0.21156300244663,0.000133196103508271,5.61985388851784e-09,0.676495840689109,0.786850865576226,0.531026774057379
0.542677815720897,0.662029829132012,0.803915382785304,0.63563670684961,0.205750498306105,0.214215341709964,0.000134710598890444,5.52849586751361e-09,0.669300714995661,0.797872164100052,0.542677815720897
0.550724798519876,0.663969652444263,0.806335596662352,0.648762579859029,0.20875571157293,0.217373303340801,0.000135922051864272,5.37524689014371e-09,0.65615555900418,0.812707005137583,0.550724798519876
0.551305506774752,0.665156130367739,0.808789958927985,0.658829969546751,0.210368803258783,0.219036563134366,0.00013609340046201,5.24129743230976e-09,0.649762369547969,0.821208096981468,0.551305506774752
0.543053358083717,0.665384071281862,0.80902203411872,0.664807251376081,0.211712737334463,0.220401915241593,0.000135642102969072,5.09859214287366e-09,0.639166096701237,0.829891146375789,0.543053358083717
0.526535620364923,0.661409982017274,0.807471939175957,0.66689295935251,0.21349290727519,0.222215472674616,0.000134167588576299,4.94831581081501e-09,0.623545486797066,0.837057419036282,0.526535620364923
0.528823857726549,0.6487867665791,0.798662616896028,0.657747975013621,0.214656265390201,0.223422003667242,0.000134045536817825,4.72424569279485e-09,0.608994924533035,0.829404259699923,0.528823857726549
0.547384927287442,0.634585726900108,0.778339086702075,0.641516189284931,0.216417635244911,0.225261835520019,0.000133845939479324,4.63354527640064e-09,0.593449470999037,0.810141039600219,0.547384927287442
0.547005567163483,0.635332517756123,0.770162816175668,0.643066460570989,0.217617882892831,0.226520574453848,0.000133387633523487,4.56405072232488e-09,0.600473203388196,0.797640334706494,0.547005567163483
0.52878306200401,0.636348334642567,0.757057297319881,0.64219940001637,0.218554337807045,0.227516458745345,0.000132851370457512,4.42296626463833e-09,0.607003102070645,0.780783061102292,0.52878306200401
0.516160101813571,0.639943808574325,0.750126091877439,0.645828790630707,0.219131584738594,0.228105465086741,0.000132469059520513,4.40049559562148e-09,0.616030092261381,0.769885807945806,0.516160101813571
0.508828337162309,0.652951919247399,0.743223504755511,0.653062795436408,0.219740197827321,0.228728941743718,0.000132283579051477,4.41552058920332e-09,0.634368265802551,0.759147080750885,0.508828337162309
0.508817742272953,0.666580557593974,0.734385296634868,0.654702353788707,0.220954303018174,0.229960598014816,0.000133048724461309,4.4640219113287e-09,0.647814665570623,0.750991053706632,0.508817742272953
0.513378975815497,0.672034181385909,0.730947199081592,0.658074016445408,0.221823376471731,0.230853134315854,0.000133560358388984,4.47428796707065e-09,0.656495805954564,0.744934229016442,0.513378975815497
0.517790092623684,0.678075390494114,0.730499385992212,0.665382642095731,0.22292654452849,0.231991221310461,0.000134549191825217,4.43706683933362e-09,0.669346581609443,0.738505749345594,0.517790092623684
0.516326749138702,0.680139113292421,0.73104892068118,0.665546855288454,0.22349807530405,0.232584397268179,0.00013532361959164,4.41886243875121e-09,0.671342508692344,0.739135287942599,0.516326749138702
0.508959557170078,0.675306972670073,0.727435989119225,0.656861195717841,0.223761569127389,0.232876783221341,0.000136204881324036,4.34192104835161e-09,0.663306035547729,0.738395374314221,0.508959557170078
0.47849651302208,0.658688607185599,0.715482825917394,0.632539157678863,0.224341101007184,0.233499236198074,0.000138384546231422,4.39175945275829e-09,0.63822267224066,0.733797094609154,0.47849651302208
0.473269279415891,0.654110970303923,0.710008791111876,0.622207033652181,0.22473561440587,0.233900499509956,0.000139421480461995,4.37610630793644e-09,0.629269187827017,0.732116066057571,0.473269279415891
